2023-12-19 13:48:44,486:WARNING:
2023-12-19 14:06:36,820:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,841:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,863:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,884:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,907:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,929:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,951:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,973:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:36,994:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,016:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,038:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,060:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,083:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,104:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,125:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,147:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,169:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,191:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,213:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,234:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,255:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,277:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,300:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,321:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,342:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,363:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,384:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,406:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
  data_colse = data[data['Company'] == i].corr()['Close']

2023-12-19 14:06:37,427:WARNING:C:\Users\yju12\AppData\Local\Temp\ipykernel_18476\2453781572.py:7: FutureWarning: The default value of numeric_only in DataFrame.corr is deprecated. In a future version, it will default to False. Select only valid columns or specify the value of numeric_only to silence this warning.
